Complete Legendre Elliptic Integrals:
m=       100.00000000000000    
Fc= (   0.15747455615173558     ,  -0.36956373629898753    )
Ec= (   0.78638361194858980E-01 ,    9.7903717139532525    )
 
Incomplete Legendre Elliptic Integrals:
phi=     2.3561944901923448    
m=       100.00000000000000    
Fi= (   0.15747455615173558     ,  -0.45828094284116527    )
Ei= (   0.78638361194858980E-01 ,    16.817226383420486    )
 
Jacobi Elliptic Functions:
u=  (    1.0000000000000000     ,    1.0000000000000000    )
m=       100.00000000000000    
sn= (  -0.43438005775651523     ,  -0.55729141356556844    )
cn= (   -1.0825400855741383     ,   0.22361876445751527    )
dn= (    5.6288654252083115     ,   -4.3006229164354721    )
